name,name_id,category,year,outcome
Joaquin Phoenix,nm0001618,Best Performance by an Actor in a Leading Role,2020,nominee
Renée Zellweger,nm0000250,Best Performance by an Actress in a Leading Role,2020,nominee
Laura Dern,nm0000368,Best Performance by an Actress in a Supporting Role,2020,winner
Brad Pitt,nm0000093,Best Performance by an Actor in a Supporting Role,2020,winner
Joaquin Phoenix,nm0001618,Best Performance by an Actor in a Leading Role,2020,winner
Renée Zellweger,nm0000250,Best Performance by an Actress in a Leading Role,2020,winner
Maria Bakalova,nm7210025,Best Performance by an Actress in a Supporting Role,2021,nominee
Olivia Colman,nm1469236,Best Performance by an Actress in a Supporting Role,2021,nominee
Chadwick Boseman,nm1569276,Best Performance by an Actor in a Leading Role,2021,nominee
Gary Oldman,nm0000198,Best Performance by an Actor in a Leading Role,2021,nominee
Riz Ahmed,nm1981893,Best Performance by an Actor in a Leading Role,2021,nominee
Andra Day,nm7363531,Best Performance by an Actress in a Leading Role,2021,nominee
Carey Mulligan,nm1659547,Best Performance by an Actress in a Leading Role,2021,nominee
Steven Yeun,nm3081796,Best Performance by an Actor in a Leading Role,2021,nominee
Viola Davis,nm0205626,Best Performance by an Actress in a Leading Role,2021,nominee
LaKeith Stanfield,nm3147751,Best Performance by an Actor in a Supporting Role,2021,nominee
Leslie Odom Jr.,nm1502434,Best Performance by an Actor in a Supporting Role,2021,nominee
Paul Raci,nm0705152,Best Performance by an Actor in a Supporting Role,2021,nominee
Sacha Baron Cohen,nm0056187,Best Performance by an Actor in a Supporting Role,2021,nominee
Amanda Seyfried,nm1086543,Best Performance by an Actress in a Supporting Role,2021,nominee
Vanessa Kirby,nm3948952,Best Performance by an Actress in a Leading Role,2021,nominee
Glenn Close,nm0000335,Best Performance by an Actress in a Supporting Role,2021,nominee
Daniel Kaluuya,nm2257207,Best Performance by an Actor in a Supporting Role,2021,nominee
Anthony Hopkins,nm0000164,Best Performance by an Actor in a Leading Role,2021,nominee
Frances McDormand,nm0000531,Best Performance by an Actress in a Leading Role,2021,nominee
Youn Yuh-jung,nm0950926,Best Performance by an Actress in a Supporting Role,2021,nominee
Daniel Kaluuya,nm2257207,Best Performance by an Actor in a Supporting Role,2021,winner
Anthony Hopkins,nm0000164,Best Performance by an Actor in a Leading Role,2021,winner
Frances McDormand,nm0000531,Best Performance by an Actress in a Leading Role,2021,winner
Youn Yuh-jung,nm0950926,Best Performance by an Actress in a Supporting Role,2021,winner
Ciarán Hinds,nm0001354,Best Performance by an Actor in a Supporting Role,2022,nominee
J.K. Simmons,nm0799777,Best Performance by an Actor in a Supporting Role,2022,nominee
Jesse Plemons,nm0687146,Best Performance by an Actor in a Supporting Role,2022,nominee
Jessie Buckley,nm2976580,Best Performance by an Actress in a Supporting Role,2022,nominee
Aunjanue Ellis,nm0254712,Best Performance by an Actress in a Supporting Role,2022,nominee
Kodi Smit-McPhee,nm2240346,Best Performance by an Actor in a Supporting Role,2022,nominee
Penélope Cruz,nm0004851,Best Performance by an Actress in a Leading Role,2022,nominee
Nicole Kidman,nm0000173,Best Performance by an Actress in a Leading Role,2022,nominee
Kristen Stewart,nm0829576,Best Performance by an Actress in a Leading Role,2022,nominee
Javier Bardem,nm0000849,Best Performance by an Actor in a Leading Role,2022,nominee
Denzel Washington,nm0000243,Best Performance by an Actor in a Leading Role,2022,nominee
Benedict Cumberbatch,nm1212722,Best Performance by an Actor in a Leading Role,2022,nominee
Andrew Garfield,nm1940449,Best Performance by an Actor in a Leading Role,2022,nominee
Judi Dench,nm0001132,Best Performance by an Actress in a Supporting Role,2022,nominee
Olivia Colman,nm1469236,Best Performance by an Actress in a Leading Role,2022,nominee
Kirsten Dunst,nm0000379,Best Performance by an Actress in a Supporting Role,2022,nominee
Ariana DeBose,nm3663196,Best Performance by an Actress in a Supporting Role,2022,nominee
Troy Kotsur,nm1319274,Best Performance by an Actor in a Supporting Role,2022,nominee
Will Smith,nm0000226,Best Performance by an Actor in a Leading Role,2022,nominee
Jessica Chastain,nm1567113,Best Performance by an Actress in a Leading Role,2022,nominee
Ariana DeBose,nm3663196,Best Performance by an Actress in a Supporting Role,2022,winner
Troy Kotsur,nm1319274,Best Performance by an Actor in a Supporting Role,2022,winner
Will Smith,nm0000226,Best Performance by an Actor in a Leading Role,2022,winner
Jessica Chastain,nm1567113,Best Performance by an Actress in a Leading Role,2022,winner
